rank,prev_rank,rider,team,points,manager
467,1013,VAN TRICHT Stan,Soudal Quick-Step Devo Team,37,
468,689,HESTERS Jules,Team Flanders - Baloise,37,
469,172,ARMIRAIL Bruno,Team Visma | Lease a Bike,37,
471,555,FERRON Valentin,Cofidis,37,
472,862,KHADBAATAR Temuulen,Roojai Insurance Winspace,36,
473,825,VÉLEZ Cristian Damián,Team Sistecredito,36,
474,1121,GONZALEZ Jyven,L39ION of Los Angeles,36,
475,856,TONEATTI Davide,XDS Astana Team,35,
476,296,KWIATKOWSKI Michał,INEOS Grenadiers,35,
477,790,SKAARSETH Anders,Uno-X Mobility,35,
478,346,EENKHOORN Pascal,Soudal Quick-Step,35,
479,547,VAN DEN BOSSCHE Fabio,Soudal Quick-Step,35,
480,350,RUTSCH Jonas,Lotto Intermarché,35,
481,1061,TU Sergio,Astemo Utsunomiya Blitzen,35,
482,526,PERICAS Adrià,UAE Team Emirates - XRG,35,
483,1309,POLLEFLIET Gianluca,Decathlon CMA CGM Team,35,
484,420,LOUVEL Matis,NSN Cycling Team,35,
485,840,QUINTANA Hector Exequiel,Plus Performance - ZEO Sport,35,
486,1203,ABREU Jorge,Fina Arroz CES Multimarcas Bancamiga,34,
487,985,CHAMBERLAIN Oscar,Decathlon CMA CGM Team,34,
488,367,ALLENO Clément,Burgos Burpellet BH,34,
489,744,LOZOUET Léandre,CIC Pro Cycling Academy,34,
490,351,BARTA Will,Tudor Pro Cycling Team,34,
491,585,HERZOG Emil,Red Bull - BORA - hansgrohe,34,
492,1148,RODRIGUEZ Juan Felipe,EF Education - Aevolo,34,
493,590,SHMIDT Artem,INEOS Grenadiers,34,
494,322,CHUMIL Sergio Geovani,Burgos Burpellet BH,34,
496,745,ANTUNES Tiago,Efapel Cycling,34,
498,1820,MÉNDEZ Arlex José,Alicanto Consulting G Kino Tachira,33,
499,965,BOWER Lewis,Groupama - FDJ United,33,
500,665,VADER Milan,Pinarello Q36.5 Pro Cycling Team,33,
501,378,GENIETS Kevin,Groupama - FDJ United,33,
502,338,KELDERMAN Wilco,Team Visma | Lease a Bike,33,
503,506,CHRISTOPHERSEN Cedrik Bakke,Unibet Rose Rockets,32,
504,727,OLIVEIRA Nelson,Movistar Team,32,
505,649,DE VRIES Hartthijs,Unibet Rose Rockets,32,
506,402,PEDERSEN Rasmus Søjberg,Decathlon CMA CGM Team,32,
507,2466,MAULANA Astnan,Nusantara Cycling Team,32,
508,1305,PERSICO Davide,MBH Bank CSB Telecom Fort,32,
509,1237,SANLAVILLE Mathias,CIC Pro Cycling Academy,32,
511,395,RAILEANU Cristian,Li Ning Star,31,
512,472,VERVAEKE Louis,Soudal Quick-Step,31,
513,1571,VAN BEKKUM Darren,XDS Astana Team,31,
514,145,VAN DEN BERG Marijn,EF Education - EasyPost,31,
515,849,MEZGEC Luka,Team Jayco AlUla,31,
516,1076,KONIJN Alexander,Nice Métropole Côte d'Azur,31,
517,67,TULETT Ben,Team Visma | Lease a Bike,31,Geminiani's Hipsters
518,33,NARVÁEZ Jhonatan,UAE Team Emirates - XRG,30,Nick
519,318,TAARAMÄE Rein,Kinan Racing Team,30,
520,751,MARSMAN Tim,Alpecin-Premier Tech,30,
521,803,THOMPSON Reuben,Lotto Intermarché,30,
522,2391,REX Tim,Team Visma | Lease a Bike,30,
523,1737,CHIKWAKA Andrew,,30,
524,875,MUÑOZ Francisco,Team Polti VisitMalta,30,
525,485,BERNARD Julien,Lidl - Trek,30,
526,651,DOULL Owain,Team Visma | Lease a Bike,30,
527,769,DILLIER Silvan,Alpecin-Premier Tech,30,
528,387,VAN BAARLE Dylan,Soudal Quick-Step,30,
529,570,MACIEJUK Filip,Movistar Team,30,
530,1232,DEWEIRDT Siebe,Team Flanders - Baloise,30,
531,805,KONYCHEV Alexander,China Anta - Mentech Cycling Team,30,
532,983,VAN KERCKHOVE Matisse,Team Visma | Lease a Bike Development,30,
533,622,HENNEQUIN Paul,Euskaltel - Euskadi,30,
534,684,REMIJN Senna,Alpecin-Premier Tech,30,
535,160,HOELGAARD Markus,Uno-X Mobility,29,
536,1010,DATI Tommaso,Team UKYO,29,
537,72,WRIGHT Fred,Pinarello Q36.5 Pro Cycling Team,29,Campbell
538,93,LECERF Junior,Soudal Quick-Step,29,
539,549,GEENS Jonas,Alpecin-Premier Tech,29,
540,52,ALAPHILIPPE Julian,Tudor Pro Cycling Team,29,Cameron
541,465,CUYLITS Mauro,Lotto - Groupe Wanty,29,
543,445,SPARFEL Aubin,Decathlon CMA CGM Development Team,29,
545,422,CONCI Nicola,XDS Astana Team,28,
546,256,STORK Florian,Tudor Pro Cycling Team,28,
547,1860,MOURIS Wessel,Unibet Rose Rockets,28,
548,1086,BÉNÉTEAU Lucas,St Michel - Preference Home - Auber93,28,
549,1245,CHU Tsun Wai,HKSI Pro Cycling Team,28,
551,96,CHRISTEN Fabio,Pinarello Q36.5 Pro Cycling Team,28,
552,1660,DARBELLAY Valentin,Elite Fondations Cycling Team,28,
553,1334,VAN GILS Lucas,Lotto - Groupe Wanty,28,
554,1196,VANHUFFEL Matteo,Development Team Picnic PostNL,28,
555,1271,HOOGENDOORN Roy,Metec - SOLARWATT p/b Mantel,28,
556,356,ALEOTTI Giovanni,Red Bull - BORA - hansgrohe,28,
557,451,GACHIGNARD Thomas,TotalEnergies,28,
559,671,HEREMANS Joppe,Van Rysel Roubaix,27,
560,743,SERRANO Gonzalo,Movistar Team,27,
561,464,SCOTSON Callum,Decathlon CMA CGM Team,27,
562,309,PARRA José Félix,Caja Rural - Seguros RGA,27,
563,716,VERVENNE Jonathan,Soudal Quick-Step,27,
564,1694,DRIESEN Niels,Lotto - Groupe Wanty,27,
565,741,TRATNIK Jan,Red Bull - BORA - hansgrohe,27,
566,640,DE CASSAN Davide,General Store - Essegibi - F.Lli Curia,27,
567,1159,PATTINSON Tomos,EF Education - Aevolo,27,
568,735,GONZÁLEZ Roberto Carlos,Solution Tech NIPPO Rali,27,
569,830,SAMUDIO Carlos,Solution Tech NIPPO Rali,27,
570,514,ANDERSEN Mads,Swatt Club,27,
571,554,NOVÁK Pavel,Movistar Team,26,
572,482,TSVETKOV Nikita,Bardiani CSF 7 Saber,26,
573,747,AZPARREN Xabier Mikel,Pinarello Q36.5 Pro Cycling Team,26,
575,186,HAYTER Ethan,Soudal Quick-Step,26,
576,1795,LORELLO Riccardo,S.C. Padovani Polo Cherry Bank,26,
577,1932,MANENTI Marco,Bardiani CSF 7 Saber,26,
578,911,TAILLIEU Aldo,Team Visma | Lease a Bike Development,26,
579,729,SCHULTZ Nick,NSN Cycling Team,25,
580,494,HAIG Jack,INEOS Grenadiers,25,
581,957,MACKELLAR Alastair,EF Education - EasyPost,25,
582,1457,MATTIO Pietro,Team Visma | Lease a Bike,25,
583,1285,RENARD-HAQUIN Henri-François,Team Picnic PostNL,25,
584,1345,KELEMEN Petr,Tudor Pro Cycling Team,25,
585,819,MORO Manlio,Movistar Team,25,
586,944,INGEBRIGTSEN Storm,Uno-X Mobility,25,
587,656,MÄRKL Niklas,Team Picnic PostNL,25,
588,760,DURBRIDGE Luke,Team Jayco AlUla,25,
589,774,VAN SINTMAARTENSDIJK Roel,Lotto Intermarché,25,
590,618,BARTHE Cyril,Groupama - FDJ United,25,
591,1720,ASCONEGUY Roderyck,Dolores Cycles Club,25,
592,1205,NG Pak Hang,HKSI Pro Cycling Team,25,
595,199,DELBOVE Joris,TotalEnergies,25,
596,1383,GONZALES Freddy,,25,
597,636,GRIGNARD Sébastien,Lotto Intermarché,25,
598,248,KIELICH Timo,Team Visma | Lease a Bike,25,
599,845,VANHOOF Ward,Team Flanders - Baloise,25,
600,779,VAN DEN BERG Julius,Team Picnic PostNL,25,
601,569,LANHOVE Milan,Team Flanders - Baloise,25,
602,1154,CARSTENSEN Lucas,Kinan Racing Team,25,
603,947,MENDES Diego De Jesus,,25,
604,764,SUNEKÆR NORSGAARD Mathias,Lidl - Trek,25,
605,600,NØRTOFT Morten Aalling,Team ColoQuick,25,
607,828,PORTER Rudy,Team Jayco AlUla,24,
608,617,THORNLEY Callum,Red Bull - BORA - hansgrohe,24,
609,531,DEBRUYNE Ramses,Alpecin-Premier Tech,24,
610,907,HOUCOU Emmanuel,Pinarello Q36.5 Pro Cycling Team,24,
611,2067,VAN TRICHT Floris,NSN Cycling Team,24,
612,1084,AMBROSSI Facundo Nicolás,,24,
613,1367,RUIZ Robinson Steven,,24,
614,2378,HUE Antoine,Veloce Club Rouen 76,24,
615,292,LÓPEZ Juan Pedro,Movistar Team,24,
617,118,VAN POPPEL Danny,Red Bull - BORA - hansgrohe,23,
618,158,DVERSNES LAVIK Fredrik,Uno-X Mobility,23,
619,593,ROTA Lorenzo,Lotto Intermarché,23,
620,2315,MAINGUENAUD Tom,Nice Métropole Côte d'Azur,23,
621,1258,LIM Nash,Factor Racing,23,
622,1392,TAKHIROV Diyor,7 Saber Uzbekistan Cycling Team,23,
623,1156,CONFORTI Lorenzo,Bardiani CSF 7 Saber,23,
624,1142,MILAN Matteo,Groupama - FDJ United,23,
625,739,SLOCK Liam,Lotto Intermarché,23,
626,2359,AVANCINI Henrique da Silva,Localiza Meoo / Swift Pro Cycling,23,
628,348,AFFINI Edoardo,Team Visma | Lease a Bike,23,
629,425,LEROUX Samuel,TotalEnergies,23,
630,609,MINTEGI Iker,Euskaltel - Euskadi,23,
631,209,GUERIN Alexis,Anicolor / Campicarn,23,
633,690,PŘIDAL Tomáš,Team United Shipping,23,
634,1139,DINHAM Matthew,Team Picnic PostNL,22,
635,1517,LOZANO Juan Pedro,Terengganu Cycling Team,22,
636,68,SIVAKOV Pavel,UAE Team Emirates - XRG,22,
637,239,LØLAND Sakarias Koller,Uno-X Mobility,22,
638,1642,IACOMONI Federico,Team UKYO,22,
639,1742,ZAMPERINI Edoardo,Cofidis,22,
640,1281,FREYER Martin,,22,
641,1650,TODOME Yuhi,Aisan Racing Team,22,
643,1199,MOYATA Eduardo,Pío Rico Cycling Team,22,
644,407,SHAW James,EF Education - EasyPost,22,
645,1253,ROGERS Cameron,INEOS Grenadiers Racing Academy,22,
646,972,REMKHI Rudolf,Muğla Büyükşehir Belediyesi Spor Kulübü,22,
648,1530,SUTTON Louis,Euskaltel - Euskadi,21,
649,657,STANNARD Robert,Bahrain - Victorious,21,
650,1825,WANG Gustav,XDS Astana Development Team,21,Joe
651,814,DELACROIX Théo,St Michel - Preference Home - Auber93,21,
652,1389,XUE Ming,Li Ning Star,21,
653,552,VANHOUCKE Harm,Pinarello Q36.5 Pro Cycling Team,21,
654,381,MARTINEZ Juan Guillermo,Team Picnic PostNL,21,
655,98,SKUJIŅŠ Toms,Lidl - Trek,21,
656,373,KÄMNA Lennard,Lidl - Trek,21,
657,137,SCHACHMANN Maximilian,Soudal Quick-Step,21,
659,1477,ROJAS Brandon Alejandro,GW Erco SportFitness,20,
660,1311,NESPOLI Lorenzo,MBH Bank CSB Telecom Fort,20,
661,556,SCHRETTL Marco,XDS Astana Team,20,
662,476,GHEBREIGZABHIER Amanuel,Lidl - Trek,20,
663,269,KONRAD Patrick,Lidl - Trek,20,
664,773,MIHOLJEVIĆ Fran,Bahrain - Victorious,20,
665,731,DRIZNERS Jarrad,Red Bull - BORA - hansgrohe,20,
667,427,DE LA CALLE Hugo,Burgos Burpellet BH,20,
668,168,KÜNG Stefan,Tudor Pro Cycling Team,20,
669,1026,ØRN-KRISTOFF Felix,Lotto Intermarché,20,
670,312,BREGNHØJ Mathias,Terengganu Cycling Team,20,
671,763,WALKER Max,EF Education - EasyPost,20,
672,1468,GOGL Michael,Alpecin-Premier Tech,20,
673,448,SMITH Dion,NSN Cycling Team,20,
675,1501,TENDON Arnaud,Van Rysel Roubaix,20,
676,647,MULLEN Ryan,NSN Cycling Team,20,
677,343,VAN BOVEN Luca,Lotto Intermarché,20,
678,257,MEURISSE Xandro,Pinarello Q36.5 Pro Cycling Team,20,
679,442,LAMPAERT Yves,Soudal Quick-Step,20,
680,928,VERCOUILLIE Victor,Team Flanders - Baloise,20,
681,1265,FRISON Frederik,Pinarello Q36.5 Pro Cycling Team,20,
682,771,BLUME LEVY William,Uno-X Mobility,20,
683,992,RAFFERTY Adam,Hagens Berman Jayco,20,
684,961,D'AMATO Andrea,Team UKYO,20,
685,1576,SANCHO José Pablo,,20,
686,1140,BORGO Alessandro,Bahrain - Victorious,20,
687,1145,BOMFIM DE ALMEIDA Luiz Fernando,Localiza Meoo / Swift Pro Cycling,20,
688,642,PAREDES Wilmar,Team Medellín - EPM,20,
690,726,BOULAHOITE Rayan,TotalEnergies,20,
691,1831,JOHNSTON Calum,Li Ning Star,20,
692,568,WENZEL Mats,Equipo Kern Pharma,20,
693,1284,HEFFERNAN William,CCACHE x BODYWRAP,20,
694,2476,WARD Jack,Lidl - Trek Future Racing,20,
695,236,OLIVEIRA Ivo,UAE Team Emirates - XRG,19,
696,1118,DESAL Ceriel,Soudal Quick-Step Devo Team,19,
697,1343,HVIDEBERG Jonas Hem,Uno-X Mobility,19,
698,714,SIMMONS Colby,EF Education - EasyPost,19,
699,857,VAN LERBERGHE Bert,Soudal Quick-Step,19,
700,508,BYSTRØM Sven Erik,Uno-X Mobility,19,
701,915,FINKŠT Tilen,Solution Tech NIPPO Rali,19,
702,2297,ARAMAYO Jose Manuel,Pío Rico Cycling Team,19,
703,613,CAMPRUBÍ Marcel,Pinarello Q36.5 Pro Cycling Team,19,
704,1487,PUTZ Sebastian,Red Bull - BORA - hansgrohe Rookies,19,
705,473,LEONARD Michael,EF Education - EasyPost,18,
706,385,VAN MECHELEN Vlad,Bahrain - Victorious,18,
707,902,FELDMANN Karsten Larsen,Unibet Rose Rockets,18,
708,1215,CAPRA Thomas,Bahrain Victorious Development Team,18,
709,914,WEISS Fabian,Tudor Pro Cycling Team,18,
710,550,CONTRERAS Rodrigo,Nu Colombia,18,
712,489,GERMANI Lorenzo,Groupama - FDJ United,18,
713,1167,YILMAZ Ramazan,Konya Büyükşehir Belediye Spor,18,
714,323,DUNBAR Eddie,Pinarello Q36.5 Pro Cycling Team,18,
715,419,MATTHEIS Oliver,BIKE AID,18,
716,364,ROLLAND Brieuc,Groupama - FDJ United,18,
717,1456,AVONDTS Mathis,Parkhotel Valkenburg,18,
718,1671,METZGER Gabriel,,18,
720,1405,MARTE Jesus Roniel,,18,
721,452,RASCH Jesper,China Anta - Mentech Cycling Team,18,
724,1533,GUDNITZ Joshua,Team ColoQuick,18,
725,2360,BESSEGA Gabriele,Team Polti VisitMalta,18,
727,680,PALENI Enzo,Groupama - FDJ United,17,
728,1665,NENCINI Tommaso,Solution Tech NIPPO Rali,17,
729,2175,SIBANDA Mthokozisi,,17,
730,737,STEWART Mark,Modern Adventure Pro Cycling,17,
732,1724,SAMBINELLO Enea,UAE Team Emirates Gen Z,17,
733,975,BOCK Max,Red Bull - BORA - hansgrohe Rookies,17,
734,2109,SOMMER Jan,Elite Fondations Cycling Team,17,
735,2525,BAEZA Cristobal,Plus Performance - ZEO Sport,17,
736,1077,GEORGE Alfred,Elite Fondations Cycling Team,17,
737,903,ROSENLUND Stian,AIRTOX - Carl Ras,17,
738,553,CADENA Edgar David,Team Storck - MRW Bau,17,
739,2132,STENNING Oliver,Shenzhen Kung Cycling Team,17,
740,360,KUDUS Merhawi,Burgos Burpellet BH,16,
741,1216,GIAIMI Luca,UAE Team Emirates - XRG,16,
742,602,SYRITSA Gleb,XDS Astana Team,16,
743,603,CONSONNI Simone,Lidl - Trek,16,
746,812,YEMANE Even,BIKE AID,16,
747,462,AMAN Awet,Istanbul Team,16,
749,576,UMBA Santiago,Solution Tech NIPPO Rali,16,
750,513,BURGAUDEAU Mathieu,TotalEnergies,16,
751,1537,NEAVES Jadian,,16,
752,105,KUSS Sepp,Team Visma | Lease a Bike,16,
753,449,JUARISTI Txomin,Euskaltel - Euskadi,16,
754,709,SIRIRONNACHAI Sarawut,,15,
756,578,KNOX James,Team Picnic PostNL,15,
757,1157,PEACE Oliver,Team Picnic PostNL,15,
758,311,HOWSON Damien,Pinarello Q36.5 Pro Cycling Team,15,
759,644,MOSCA Jacopo,Lidl - Trek,15,
760,1111,TUCKWELL Luke,Red Bull - BORA - hansgrohe,15,
761,391,SWIFT Ben,INEOS Grenadiers,15,
762,881,SENTJENS Sente,Alpecin-Premier Tech,15,
763,1876,URIANSTAD BUGGE Martin,Uno-X Mobility,15,
764,722,HAMILTON Lucas,INEOS Grenadiers,15,
765,382,PITA Cristian David,Roojai Insurance Winspace,15,
766,523,KEPPLINGER Rainer,Bahrain - Victorious,15,
767,870,VILLA Giacomo,Petrolike,15,
769,1239,RODRÍGUEZ Diego Leonel,,15,
771,759,GAFFURI Mattia,Team Picnic PostNL,15,
772,678,WILKSCH Hannes,Tudor Pro Cycling Team,15,
773,274,MÜHLBERGER Gregor,Decathlon CMA CGM Team,15,
774,682,MIKUTIS Aivaras,Tudor Pro Cycling Team,15,
775,423,CÔTÉ Pier-André,NSN Cycling Team,15,
776,858,NABERMAN Tim,Team Picnic PostNL,15,
777,245,NYCH Artem,Anicolor / Campicarn,15,
778,330,MAGLI Filippo,Bardiani CSF 7 Saber,15,
780,661,GRADEK Kamil,Bahrain - Victorious,15,
781,530,DE POOTER Dries,Team Jayco AlUla,15,
782,501,TURCONI Filippo,Bardiani CSF 7 Saber,15,
783,1689,MERIS Sergio,Unibet Rose Rockets,15,
784,1901,MOORE Viggo,Tirol KTM Cycling Team,15,
785,1115,ROJAS Vicente,Bardiani CSF 7 Saber,15,
786,565,FLYNN Sean,Team Picnic PostNL,15,
789,1125,BOULET Eliott,Groupama-FDJ United CT,15,
790,1186,ALUSTIZA Nicolás,Euskaltel - Euskadi,15,
791,424,BJERG Mikkel,UAE Team Emirates - XRG,15,
792,1829,FABRIES Ugo,UAE Team Emirates Gen Z,15,
793,1211,DEMAN Brem,Team Flanders - Baloise,15,
795,703,ARCHIBOLD Franklin,Solution Tech NIPPO Rali,15,
796,931,MARCHAND Gianni,Tarteletto - Isorex,15,
797,1953,LEDEZMA Jexon,,15,
798,800,STOSZ Patryk,Voster Team,15,
799,894,TAMINIAUX Lionel,Lotto Intermarché,14,
800,891,VANDENABEELE Henri,Team Flanders - Baloise,14,
801,597,SCHWARZBACHER Matthias,EF Education - EasyPost,14,
802,379,ARASHIRO Yukiya,Solution Tech NIPPO Rali,14,
803,529,PICKRELL Riley,Modern Adventure Pro Cycling,14,
805,499,PRADES Benjamín,VC Fukuoka,14,
807,369,VERONA Carlos,Lidl - Trek,14,
809,901,ROJAS Gabriel Francisco,,14,
810,1006,BATTISTELLA Samuele,EF Education - EasyPost,14,
812,2503,GÁLVIZ Carlos Johan,Politachira Heidy Lee Sport TVN Norte,13,
813,2074,GIL Angel Alexander,GW Erco SportFitness,13,
814,326,VAN UDEN Casper,Team Picnic PostNL,13,
815,232,STEWART Jake,NSN Cycling Team,13,
816,683,LASTRA Jonathan,Euskaltel - Euskadi,13,
817,1452,BOCHAROV Dmitriy,7 Saber Uzbekistan Cycling Team,13,
818,1674,SCHOOFS Jasper,Soudal Quick-Step Devo Team,13,
819,271,GEOGHEGAN HART Tao,Lidl - Trek,13,
820,564,APARICIO Mario,Burgos Burpellet BH,13,
821,876,FRYDKJÆR Patrick Boje,Lidl - Trek Future Racing,13,
822,418,TOLIO Alex,Bardiani CSF 7 Saber,13,
823,1114,KOECH Silas,Team Lotto Kern-Haus Outlet Montabaur,13,
824,1290,SVRČEK Martin,Soudal Quick-Step,13,
825,921,SMITH William,Team Visma | Lease a Bike Development,13,
827,797,FERNÁNDEZ Samuel,Caja Rural - Seguros RGA,12,
828,2066,GREENWOOD Matthew,CCACHE x BODYWRAP,12,
830,1945,LI You,XDS Astana Development Team,12,
831,63,LÓPEZ Harold Martín,XDS Astana Team,12,
832,1096,RASENBERG Martijn,Unibet Rose Rockets,12,
833,974,O'BRIEN Liam,Lidl - Trek Future Racing,12,
834,1220,DUNWOODY Seth,Bahrain Victorious Development Team,12,
835,2213,BETTENDORFF Loïc,Hrinkow Advarics,12,
836,836,NARRAWAY Nicholas,Competitive Edge Racing,12,
837,2079,ŠUMPÍK Pavel,Development Team Picnic PostNL,12,
838,1552,ABDUL HALIL Mohamad Izzat Hilmi,Malaysia Pro Cycling,12,
839,1806,VERBRUGGHE Jens,NSN Development Team,12,
840,755,MONK Cyrus,FNIX - SCOM - Hengxiang Cycling Team,12,
841,982,EEMAN Kamiel,Lotto - Groupe Wanty,12,
842,339,BENNETT Sam,Pinarello Q36.5 Pro Cycling Team,12,
843,629,SINSCHEK Nils,Li Ning Star,11,
844,1170,RETAILLEAU Valentin,TotalEnergies,11,
845,981,KAJAMINI Florian Samuel,XDS Astana Team,11,
846,882,MANZIN Lorrenzo,TotalEnergies,11,
847,2145,ALONSO Agustín,,11,
848,792,PARISINI Nicolò,Pinarello Q36.5 Pro Cycling Team,11,
850,842,KIRSCH Alex,Cofidis,11,
851,267,MONIQUET Sylvain,Cofidis,11,
853,1577,GOLLIKER Joshua,EF Education - Aevolo,11,
854,1221,QUINTERO Juan Diego,Petrolike,11,
855,1711,NISU Oskar,China Anta - Mentech Cycling Team,11,
857,1832,VAN DEN EIJNDEN Guus,Alpecin-Premier Tech Development Team,11,
858,951,TEUGELS Lennert,Tarteletto - Isorex,11,
859,2141,JUMCHAT Nattapol,Thailand Continental Cycling Team,10,
861,710,CLARKE Simon,,10,
862,1264,WIRTGEN Luc,Tudor Pro Cycling Team,10,
863,1908,STOCKWELL Oliver,Bahrain - Victorious,10,
864,1224,DOLVEN Halvor,Lotto - Groupe Wanty,10,
865,1171,IMAMURA Shunsuke,Lotto - Groupe Wanty,10,
867,696,YIĞIT Tahir Buğra,Spor Toto Cycling Team,10,
868,1259,GIBBONS Ryan,Fly Cool Collective,10,
869,990,MILLER Alex,,10,
870,1775,JANIKULOV Samandar,7 Saber Uzbekistan Cycling Team,10,
871,484,BATSAIKHAN Tegsh-Bayar,Roojai Insurance Winspace,10,
872,1041,KRUIJSWIJK Steven,Team Visma | Lease a Bike,10,
873,1162,ØXENBERG Peter,INEOS Grenadiers,10,
874,681,GAMPER Patrick,Team Jayco AlUla,10,
875,1038,BASTIAENS Ayco,Soudal Quick-Step,10,
876,1485,VANGHELUWE Warre,Soudal Quick-Step,10,
877,616,RAISBERG Nadav,NSN Cycling Team,10,
878,605,RICKAERT Jonas,Alpecin-Premier Tech,10,
880,2511,KESSLER Cole,Modern Adventure Pro Cycling,10,
881,1225,TORRES Albert,Movistar Team,10,
883,211,ALBANESE Vincenzo,EF Education - EasyPost,10,
884,541,BRUNEL Alexys,TotalEnergies,10,
885,740,BAYER Tobias,Alpecin-Premier Tech,10,
886,567,BOIVIN Guillaume,NSN Cycling Team,10,
887,967,BLOEM Joren,Unibet Rose Rockets,10,
888,1204,BALMER Alexandre,Solution Tech NIPPO Rali,10,
889,495,WARBASSE Larry,Tudor Pro Cycling Team,10,
890,1274,ROUFFAER Lars,EEW-VDK Cyclingteam,10,
891,1324,ŠTAJNAR Mihael,Pogi Team Gusto Ljubljana,10,
892,270,CRAS Steff,Soudal Quick-Step,10,
893,362,MOLARD Rudy,Groupama - FDJ United,10,
894,190,DE LA CRUZ David,Pinarello Q36.5 Pro Cycling Team,10,
895,1213,ARCAS Jorge,Movistar Team,10,
896,1355,FAURE PROST Alexy,Team Picnic PostNL,10,
897,558,NEILANDS Krists,NSN Cycling Team,10,
898,942,TAROZZI Manuele,Bardiani CSF 7 Saber,10,
899,457,KENCH Josh,Groupama - FDJ United,10,
900,761,ERMAKOV Roman,Bahrain - Victorious,10,
901,660,NOVAK Domen,UAE Team Emirates - XRG,10,
904,1346,ERIKSSON Jacob,Tudor Pro Cycling Team,10,
906,904,SHICHKIN Vlas,Lokomotiv Manas,10,
907,1645,GEERAERTS Ferre,Team Flanders - Baloise,10,
908,1078,VERGAERDE Otto,Lidl - Trek,10,
909,850,BIZKARRA Mikel,Euskaltel - Euskadi,10,
910,298,STAUNE-MITTET Johannes,Decathlon CMA CGM Team,10,
911,1885,CHZHAN Igor,Quick Pro Team,10,
912,1107,KERCKHAERT Jochem,BEAT CC p/b Saxo,10,
913,1701,KÄLLBERG Axel,Lucky Sport Cycling Team,10,
918,900,MENÉNDEZ Héctor,,10,
919,1244,KUKRLE Michael,Kasper crypto4me,10,
922,977,OSES Luis Daniel,,10,
923,677,BOUGLAS Georgios,Burgos Burpellet BH,9,
924,663,NIYONKURU Samuel,Team Amani,9,
925,753,RAFFERTY Darren,EF Education - EasyPost,9,
926,1012,MEEHAN Jamie,Cofidis,9,
928,1484,FANTINI Christian,Solme - Olmo - Arvedi,9,
929,1535,RAMÍREZ Joseph Gerardo,,9,
931,544,TIVANI German Nicolás,Aviludo - Louletano - Loulé,9,
933,1565,JURADO Christofer Robín,,9,
935,324,OMRZEL Jakob,Bahrain - Victorious,9,
938,1448,VILORIA Enmanuel David,Team Fam Birdman Level Up,8,
939,885,KYFFIN Zeb,Terengganu Cycling Team,8,
941,437,BAIS Davide,Team Polti VisitMalta,8,
942,1201,CALZONI Walter,Pinarello Q36.5 Pro Cycling Team,8,
943,667,URIARTE Diego,Equipo Kern Pharma,8,
945,1548,BATMUNKH Maral-Erdene,Roojai Insurance Winspace,8,
947,1064,MESA Santiago,Anicolor / Campicarn,8,
948,1528,PAREJA Nichol Blanca,Victoria Sports Pro Cycling,8,
949,675,MARRIAGE Zac,NSN Development Team,8,
950,572,VADIC Baptiste,TotalEnergies,8,
951,584,RACCANI Simone,Team UKYO,8,
952,1313,ARRIOLABENGOA Julen,Caja Rural - Seguros RGA,8,
953,375,DE PRETTO Davide,Team Jayco AlUla,8,
955,1712,SERVRANCKX Gauthier,Soudal Quick-Step Devo Team,8,
956,1066,ISASA Xabier,Euskaltel - Euskadi,8,
957,2011,RIVERA Loyd Yuan,,8,
958,1011,NIELSEN Sebastian,Team ColoQuick,8,
960,1861,GOMEZ Luis António,Fina Arroz CES Multimarcas Bancamiga,8,
961,2469,CARSTENSEN Magnus,EF Education - Aevolo,8,
962,1700,SCALA Hugo,Modern Adventure Pro Cycling,8,
964,701,VERSCHUREN Killian,Unibet Rose Rockets,8,
967,877,GARCÍA PIERNA Carlos,Burgos Burpellet BH,8,
968,1550,PAREDES Anderson Timoteo,,7,
969,1893,GOYO Jesus Miguel,Fina Arroz CES Multimarcas Bancamiga,7,
970,1715,LADNGERN Peerapong,,7,
971,1067,REYNDERS Jens,Qatar Pro Team,7,
975,1919,BÁRTA Tomáš,Istanbul Team,7,
978,1007,TONELLI Alessandro,Team Polti VisitMalta,7,
979,1516,LANGE Tyler,,7,
980,782,FAURA José Luis,Burgos Burpellet BH,7,
981,81,GROVES Kaden,Alpecin-Premier Tech,7,
982,754,OKAMIKA Ander,Burgos Burpellet BH,7,
983,147,FRIGO Marco,NSN Cycling Team,7,
984,1133,GIRMAY Mewael,Istanbul Team,7,
985,2354,ORANZA Ronald,,7,
986,791,ZOCCARATO Samuele,MBH Bank CSB Telecom Fort,7,
987,1563,LUCERO Jericho,Go For Gold Philippines,7,
988,908,SERRANO Javier,Team Polti VisitMalta,7,
989,1877,FETTER Erik,Team United Shipping,7,
990,719,BELOHVOŠČIKS Kristiāns,BIKE AID,7,
993,1433,ROSTOVTSEV Sergey,Bardiani CSF 7 Saber,7,
994,1575,NAVAS Kevin,Best PC Ecuador,7,
996,1101,DUARTE Emanuel,Credibom / LA Alumínios / Marcos Car,7,
998,637,LINAREZ Leangel Rubén,Tavfer-Ovos Matinados-Mortágua,7,
999,966,KERGOZOU DE LA BOESSIERE Nick,St George Continental Cycling Team,7,
1000,2167,BESSEGA Tommaso,Team Polti VisitMalta,7,
1001,2495,BEAUNE Mavric,Veloce Club Rouen 76,7,
